über	O
die	O
„	O
Berühmtheiten	O
“	O
von	O
heutzutage	O
hast	O
,	O
wage	O
ich	O
nicht	O
,	O
Dir	O
mehr	O
davon	O
zu	O
erzählen	O
!	O
–	O
Frau	Frau
Wegener	Frau
war	O
ziemlich	O
baff	O
,	O
als	O
ich	O
ihr	O
erzählte	O
,	O
daß	O
Du	O
einen	O
weißen	O
Federboa	O
bekommen	O
habest	O
;	O
sie	O
fand	O
das	O
zu	O
damenhaft	O
.	O
Inzwischen	O
habe	O
ich	O
auch	O
Anita	Frau
von	Frau
Holk	Frau
kennen	O
gelernt	O
,	O
u.	O
sie	O
gefiel	O
mir	O
ganz	O
ausgezeichnet	O
:	O
ein	O
vernünftiges	O
,	O
natürliches	O
,	O
liebes	O
Mädel	Frau
.	O
—	O
Sonntag	O
früh	O
fahren	O
wir	O
mit	O
Heinz	Mann
zu	O
Liliencrons	O
;	O
ich	O
werde	O
bestellen	O
,	O
daß	O
Du	O
Dich	O
freust	O
ihn	O
in	O
H.	O
zu	O
hören	O
.	O
Frau	Frau
Anna	Frau
war	O
nämlich	O
einmal	O
mit	O
Abel	Mann
und	O
Wulf	Mann
bei	O
uns	O
.	O
Wir	O
hatten	O
nämlich	O
über	O
die	O
Herbstferien	O
Onkel	Mann
Richards	Mann
Kinder	O
Peter	Mann
und	O
Lieselotte	Frau
hier	O
,	O
und	O
Lieselotte	Frau
feierte	O
hier	O
ihrem	O
Geburtstag	O
.	O
Sie	O
bekam	O
2	O
Geburtstagstische	O
aufeinander	O
gebaut	O
;	O
auf	O
den	O
ersten	O
größeren	O
mußte	O
sie	O
klettern	O
,	O
damit	O
sie	O
ihre	O
Sachen	O
auf	O
den	O
oberen	O
finden	O
konnte	O
.	O
Das	O
machte	O
natürlich	O
viel	O
Spaß	O
.	O
Ein	O
ganz	O
kleines	O
Pröbchen	O
Quittenpaste	O
nähme	O
ich	O
dankbar	O
an	O
;	O
es	O
muß	O
aber	O
sehr	O
klein	O
sein	O
,	O
denn	O
ich	O
faste	O
4	O
Wochen	O
lang	O
nach	O
Möglichkeit	O
um	O
ein	O
paar	O
Pfund	O
abzunehmen	O
.	O
Meine	O
Kleider	O
fangen	O
an	O
mir	O
am	O
Stehkragen	O
eng	O
zu	O
werden	O
,	O
das	O
geht	O
mir	O
denn	O
doch	O
übern	O
Spaß	O
:	O
ein	O
fetter	O
Hals	O
–	O
nun	O
,	O
dafür	O
dank	O
ich	O
!	O
Bin	O
ich	O
nicht	O
eine	O
herrliche	O
Tante	Frau
,	O
daß	O
ich	O
Dir	O
solch	O
langen	O
Brief	O
schreibe	O
?	O
Ich	O
denke	O
doch	O
!	O
Viele	O
Grüße	O
an	O
Euch	O
Alle	O
,	O
u.	O
auch	O
ein	O
Küsschen	O
für	O
Dich	O
.	O
Tante	Frau
Iddes	Frau
Blankenese	O
.5.2.5	O
.	O
Liebe	O
Hede	Frau
!	O
Verzeih	O
,	O
daß	O
ich	O
erst	O
jetzt	O
schreibe	O
;	O
ich	O
habe	O
auch	O
eben	O
erst	O
meiner	O
Schwägerin	Frau
gedankt	O
,	O
die	O
mir	O
,	O
was	O
ich	O
mir	O
wünschte	O
,	O
ein	O
Paar	O
ganz	O
dicke	O
schwarz	O
wollne	O
Strümpfe	O
gestrickt	O
hat	O
.	O
Der	O
Kuchen	O
war	O
sehr	O
gut	O
.	O
Ich	O
hatte	O
ein	O
Stück	O
als	O
„	O
Muster	O
ohne	O
Wert	O
“	O
verpackt	O
,	O
damit	O
Ihr	O
ihn	O
auch	O
probieren	O
solltet	O
;	O
merkwürdigerweise	O
fand	O
Dehmel	Mann
,	O
daß	O
Dich	O
das	O
vielleicht	O
kränken	O
könnte	O
(	O
als	O
wenn	O
wir	O
was	O
davon	O
los	O
sein	O
wollten	O
,	O
meinte	O
er	O
)	O
;	O
ich	O
packte	O
es	O
deßhalb	O
gehorsam	O
wieder	O
aus	O
.	O
Wir	O
sind	O
all	O
die	O
Zeit	O
her	O
sehr	O
unsolid	O
gewesen	O
,	O
haben	O
viel	O
Gesellschaften	O
mitgemacht	O
,	O
haben	O
sogar	O
selbst	O
eine	O
ganz	O
feierliche	O
gegeben	O
,	O
haben	O
Logierbesuch	O
gehabt	O
,	O
sind	O
2	O
Tagen	O
mit	O
Liliencrons	O
in	O
Bremen	O
gewesen	O
,	O
u.	O
heute	O
Nacht	O
um	O
1/2	O
3	O
von	O
einen	O
2	O
tägischen	O
Abstecher	O
nach	O
Berlin	O
zurückgekommen	O
.	O
Mitte	O
des	O
Monats	O
sind	O
wir	O
in	O
Lübeck	O
,	O
Mitte	O
März	O
wieder	O
in	O
Berlin	O
,	O
und	O
das	O
nächste	O
Jahr	O
scheint	O
eine	O
ganze	O
Menge	O
von	O
Vorträgen	O
zu	O
bringen	O
:	O
sicher	O
ist	O
jetzt	O
schon	O
,	O
daß	O
„	O
wir	O
“	O
im	O
Frühjahr	O
1906	O
in	O
Brunn	O
,	O
Prag	O
und	O
Wien	O
lesen	O
.	O
Dagegen	O
ist	O
die	O
Sache	O
mit	O
Heidelberg	O
noch	O
im	O
sehr	O
Ungewissen	O
.	O
Die	O
Leutchen	O
können	O
nämlich	O
nur	O
die	O
Reineinnahmen	O
zahlen	O
,	O
und	O
da	O
man	O
nicht	O
weiß	O
,	O
ob	O
sie	O
die	O
Sache	O
genügend	O
bekannt	O
machen	O
,	O
können	O
wir	O
daraufhin	O
natürlich	O
keine	O
Reise	O
riskieren	O
.	O
Wir	O
kommen	O
also	O
nur	O
,	O
wenn	O
wir	O
ohnehin	O
in	O
der	O
Gegend	O
„	O
zu	O
tun	O
haben	O
“	O
,	O
was	O
ich	O
natürlich	O
durchaus	O
wünsche	O
.	O
–	O
Du	O
könntest	O
mir	O
übrigens	O
einen	O
Gefallen	O
tun	O
.	O
Der	O
Heidelberger	O
Buchhändler	Mann
Berlebach	Mann
schickte	O
neulich	O
einen	O
Katalog	O
,	O
indem	O
er	O
auch	O
von	O
Liliencron	Mann
„	O
Der	O
Heidegänger	Mann
“	O
für	O
1	O
Mk	O
anzeigte	O
.	O
Möchtest	O
Du	O
da	O
mal	O
hingehen	O
und	O
nachsehn	O
ob	O
es	O
die	O
erste	O
Ausgabe	O
ist	O
.	O
Wenn	O
ja	O
,	O
dann	O
kaufe	O
mirs	O
bitte	O
.	O
Du	O
brauchst	O
es	O
aber	O
ev	O
.	O
nicht	O
etwa	O
zu	O
schicken	O
.	O
Es	O
hat	O
Zeit	O
bis	O
zu	O
einer	O
Gelegenheit	O
.	O
Verleih	O
’s	O
aber	O
nicht	O
inzwischen	O
,	O
sonst	O
kriegst	O
Du	O
’s	O
sicher	O
nicht	O
wieder	O
.	O
Emmi	Frau
hat	O
die	O
Bremenser	O
Postkarte	O
doch	O
hoffentlich	O
bekommen	O
;	O
erst	O
dort	O
habe	O
ich	O
gesehen	O
,	O
wie	O
fein	O
sie	O
die	O
Schuhtaschen	O
gestickt	O
hat	O
;	O
hat	O
sie	O
sehr	O
gestöhnt	O
dabei	O
?	O
Und	O
was	O
macht	O
das	O
große	O
Mädel	Frau
nun	O
eigentlich	O
den	O
ganzen	O
Tag	O
?	O
Wie	O
stehts	O
mit	O
ihrer	O
Schulter	O
?	O
Mit	O
ihrem	O
Magen	O
?	O
Sie	O
soll	O
mal	O
schreiben	O
.	O
Ruth	Frau
Wegener	Frau
wird	O
das	O
Gymnasium	O
wohl	O
nicht	O
ganz	O
absolvieren	O
;	O
sie	O
scheint	O
nicht	O
gescheit	O
genug	O
;	O
aber	O
Harriet	Frau
kommt	O
zu	O
Ostern	O
hin	O
,	O
und	O
die	O
wird	O
sicher	O
sehr	O
davon	O
profitieren	O
.	O
Das	O
wärs	O
für	O
heute	O
außer	O
allerschönsten	O
Grüßen	O
von	O
Familie	O
zu	O
Familie	O
.	O
Die	O
Idda	Frau
.	O
Liebes	O
Emmel	Frau
-	Frau
Bemmel	Frau
!	O
Ich	O
habe	O
Zahnweh	O
;	O
da	O
es	O
aber	O
solches	O
ist	O
,	O
das	O
ausgehalten	O
werden	O
muß	O
,	O
hat	O
der	O
Dr.	Mann
gesagt	O
,	O
ich	O
solle	O
mich	O
zerstreuen	O
.	O
Deshalb	O
habe	O
ich	O
den	O
ganzen	O
Mittag	O
mit	O
Heinz	Mann
gespielt	O
,	O
u.	O
gegen	O
Abend	O
hat	O
er	O
mir	O
helfen	O
dürfen	O
Exlibrisse	O
einzukleben	O
.	O
Nun	O
schläft	O
er	O
aber	O
,	O
und	O
Onkel	Mann
Richard	Mann
arbeitet	O
etwas	O
wobei	O
ich	O
ihn	O
nicht	O
helfen	O
kann	O
,	O
also	O
schreibe	O
ich	O
zu	O
meiner	O
Zerstreuung	O
an	O
Dich	O
.	O
Ja	O
,	O
wenn	O
man	O
hier	O
auch	O
„	O
in	O
die	O
Bütt	O
“	O
steigen	O
könnte	O
!	O
Aber	O
so	O
was	O
giebts	O
in	O
Norddeutschland	O
nicht	O
.	O
Das	O
ist	O
einerseits	O
gewiß	O
recht	O
gut	O
;	O
aber	O
wenn	O
ich	O
denke	O
,	O
daß	O
ich	O
nie	O
mehr	O
im	O
Leben	O
einen	O
Domino	O
anziehen	O
werde	O
,	O
da	O
werd	O
ich	O
doch	O
ganz	O
betrübt	O
.	O
In	O
die	O
Bütt	O
bin	O
ich	O
allerdings	O
noch	O
nie	O
gestiegen	O
.	O
Damit	O
Du	O
siehst	O
,	O
daß	O
ich	O
Deiner	O
stets	O
gedenke	O
,	O
schicke	O
ich	O
Dir	O
jetzt	O
schon	O
meinen	O
Weihnachtswunschzettel	O
!	O
Ich	O
wünsche	O
mir	O
also	O
von	O
Dir	O
2	O
solche	O
Lesezeichen	O
,	O
genau	O
wie	O
sie	O
die	O
Abbildung	O
zeigt	O
,	O
1	O
mit	O
roten	O
,	O
1	O
mit	O
blauen	O
Perlchen	O
.	O
Ich	O
möchte	O
aber	O
das	O
altmodische	O
harte	O
Perlblau	O
,	O
das	O
man	O
in	O
meiner	O
Jugend	O
hatte	O
,	O
Deine	O
Mutter	Frau
wird	O
sich	O
dessen	O
noch	O
entsinnen	O
.	O
Wenn	O
Du	O
sie	O
in	O
H.	O
nicht	O
bekommst	O
,	O
schreibe	O
mirs	O
;	O
in	O
Hamburg	O
ist	O
ein	O
vorzügliches	O
Perlengeschäft	O
.	O
Übrigens	O
bin	O
ich	O
sicher	O
,	O
daß	O
Tante	Frau
Alice	Frau
sich	O
mit	O
2	O
ebensolchen	O
Dingchen	O
ebenso	O
freuen	O
wird	O
,	O
wie	O
ich	O
,	O
u.	O
Zeit	O
hast	O
Du	O
bis	O
dahin	O
!	O
–	O
Bei	O
Ruth	Frau
Wegener	Frau
liegt	O
schon	O
seit	O
Wochen	O
ihr	O
Bild	O
für	O
Dich	O
gerichtet	O
u.	O
ich	O
glaube	O
,	O
sogar	O
verpackt	O
,	O
aber	O
sie	O
verbummelt	O
das	O
Abschicken	O
immer	O
wieder	O
.	O
Sie	O
hat	O
große	O
Mühe	O
im	O
Gymnasium	O
mitzukommen	O
,	O
u.	O
wäre	O
wahrscheinlich	O
am	O
liebsten	O
davon	O
befreit	O
,	O
aber	O
ein	O
Jahr	O
muß	O
sie	O
’s	O
noch	O
aushalten	O
.	O
Ostern	O
übrigens	O
macht	O
sie	O
ihre	O
erste	O
Alleinreise	O
nach	O
Oberhessen	O
u.	O
sie	O
behandelt	O
diese	O
Angelegenheit	O
mit	O
einer	O
Wichtigkeit	O
,	O
die	O
nicht	O
ganz	O
berechtigt	O
ist	O
.	O
Auch	O
der	O
Hebbel	Mann
Verein	O
hat	O
keine	O
Berechtigung	O
den	O
Dehmel	Mann
Vortrag	O
so	O
bestimmt	O
anzukündigen	O
,	O
denn	O
er	O
findet	O
in	O
diesem	O
Jahr	O
keinesfalls	O
statt	O
.	O
Onkel	Mann
Richard	Mann
schrieb	O
,	O
daß	O
er	O
ihnen	O
lesen	O
wolle	O
,	O
wenn	O
er	O
ohnedies	O
in	O
die	O
Gegend	O
käme	O
,	O
was	O
vielleicht	O
,	O
aber	O
durchaus	O
nicht	O
wahrscheinlich	O
,	O
im	O
März	O
sein	O
könne	O
.	O
Das	O
ist	O
Alles	O
,	O
u.	O
da	O
sich	O
das	O
andre	O
Projekt	O
zerschlagen	O
hat	O
,	O
so	O
ist	O
für	O
Heidelberg	O
keinerlei	O
Aussicht	O
.	O
Dagegen	O
fahren	O
wir	O
Montag	O
nach	O
Berlin	O
zu	O
einem	O
Vortrag	O
am	O
16ten	O
und	O
darauf	O
freue	O
ich	O
mich	O
,	O
schon	O
weil	O
wir	O
auch	O
1	O
Tag	O
nach	O
Kremmen	O
ins	O
Forsthaus	O
gehn	O
.	O
Diese	O
Woche	O
ist	O
noch	O
schnell	O
große	O
Schneiderei	O
bei	O
mir	O
;	O
eine	O
neue	O
Bluse	O
ist	O
schon	O
fertig	O
,	O
u.	O
morgen	O
kommen	O
ein	O
Ersatzkleid	O
für	O
das	O
rotweiße	O
Gazegewand	O
,	O
das	O
ich	O
Dir	O
geschenkt	O
habe	O
:	O
Champagnerfarbener	O
Voile	O
auf	O
ebensolcher	O
Tafftseide	O
mit	O
einer	O
sehr	O
schönen	O
altindischen	O
Stickerei	O
verziert	O
.	O
Beim	O
Berliner	O
Vortrag	O
solls	O
eingeweiht	O
werden	O
!	O
Ende	O
Mai	O
lasse	O
ich	O
Mann	Mann
und	O
Sohn	Mann
auf	O
5	O
bis	O
6	O
Wochen	O
im	O
Stich	O
u.	O
fahre	O
nach	O
Schwalbach	O
Gesundheit	O
einkaufen	O
.	O
Wenn	O
Deine	O
Mutter	Mann
50	O
Mk	O
.	O
„	O
schmeißt	O
“	O
,	O
lade	O
ich	O
Dich	O
auf	O
8	O
Tage	O
dort	O
ein	O
.	O
Was	O
hältst	O
du	O
davon	O
?	O
Übrigens	O
hatte	O
ich	O
meiner	O
Lebtage	O
keine	O
Tante	O
,	O
die	O
mir	O
solche	O
Briefe	O
schrieb	O
.	O
Ja	O
,	O
Du	O
hast	O
’s	O
gut	O
!	O
Grüß	O
die	O
Mutter	Frau
u.	O
die	O
Jugend	O
von	O
Deiner	O
Tante	Frau
Iddes	Frau
Hast	O
Du	O
schon	O
einmal	O
solche	O
schönen	O
hohen	O
Bäume	O
gesehn	O
?	O
Auf	O
der	O
einen	O
Seite	O
des	O
Teiches	O
ist	O
die	O
Musikhalle	O
,	O
auf	O
der	O
anderen	O
der	O
Tennisplatz	O
Dies	O
wünsche	O
Dir	O
Deine	O
Tante	Frau
Idda	Frau
.	O
Liebes	O
Emmel	Frau
-	Frau
Bemmel	Frau
!	O
Mit	O
wahrem	O
Kummer	O
sah	O
ich	O
eben	O
in	O
meinem	O
braunen	O
Zettelbuch	O
,	O
daß	O
ich	O
die	O
Wichtigkeit	O
des	O
gestrigen	O
Tages	O
vergessen	O
hatte	O
!	O
Vielleicht	O
hast	O
Du	O
mir	O
zur	O
Strafe	O
all	O
die	O
bösen	O
Geister	O
geschickt	O
,	O
die	O
uns	O
gestern	O
den	O
ganzen	O
Tag	O
mit	O
100	O
Widerwärtigkeiten	O
so	O
plagten	O
,	O
daß	O
ich	O
schließlich	O
nur	O
noch	O
den	O
Wunsch	O
hatte	O
,	O
wir	O
möchten	O
erst	O
beide	O
glücklich	O
im	O
Bett	O
liegen	O
,	O
damit	O
wenigstens	O
keins	O
noch	O
ein	O
Bein	O
brechen	O
kann	O
!	O
–	O
Um	O
sämtliche	O
Rachegötter	O
,	O
und	O
in	O
erster	O
Linie	O
Dich	O
zu	O
versöhnen	O
,	O
sollst	O
Du	O
nun	O
die	O
Erste	O
sein	O
,	O
die	O
Eins	O
von	O
den	O
neuen	O
Bildern	O
geschenkt	O
kriegst	O
.	O
Diese	O
Aufnahme	O
kennst	O
Du	O
noch	O
nicht	O
,	O
da	O
die	O
großen	O
Köpfe	O
erst	O
kamen	O
,	O
nachdem	O
die	O
Mappe	O
in	O
Bingen	O
war	O
.	O
Ich	O
hoffe	O
aber	O
,	O
daß	O
Dir	O
Dein	O
lieber	O
Onkel	Mann
u.	O
Deine	O
geliebte	O
Tante	Frau
sehr	O
gut	O
gefallen	O
auf	O
diesem	O
Bild	O
.	O
Ich	O
weiß	O
nicht	O
,	O
ob	O
ich	O
Deiner	O
Mutter	Frau
schon	O
geschrieben	O
habe	O
,	O
daß	O
ich	O
jedem	O
Menschen	Genderneutral
höchstens	O
1	O
Bild	O
schenken	O
kann	O
,	O
weil	O
der	O
Photograph	Mann
nicht	O
dran	O
denkt	O
uns	O
gratis	O
Bilder	O
nachzuliefern	O
,	O
und	O
die	O
„	O
Künstlerpreise	O
“	O
,	O
die	O
er	O
uns	O
rechnet	O
,	O
erlauben	O
,	O
wie	O
gesagt	O
,	O
höchstens	O
1	O
Bild	O
pro	O
Mann	Mann
.	O
Diesem	O
Kummer	O
kann	O
ich	O
aber	O
die	O
frohe	O
Botschaft	O
entgegenstellen	O
,	O
daß	O
Dehmel	O
nun	O
in	O
diesem	O
Winter	O
wirklich	O
im	O
Hebbel	Mann
Verein	O
liest	O
,	O
und	O
zwar	O
am	O
3ten	O
Februar	O
.	O
Am	O
31	O
Jan.	O
in	O
Karlsruhe	O
,	O
am	O
3ten	O
also	O
bei	O
Euch	O
,	O
am	O
5	O
.	O
In	O
Freiburg	O
.	O
Nun	O
könnt	O
Ihr	O
Euch	O
genügend	O
vorbereiten	O
,	O
denn	O
es	O
sind	O
noch	O
auf	O
den	O
Tag	O
4	O
Monate	O
bis	O
dahin	O
.	O
Ich	O
hoffe	O
,	O
daß	O
Deine	O
sämtlichen	O
21	O
Klassenfreundinnen	O
hinkommen	O
,	O
denn	O
der	O
Hebbelverein	O
zahlt	O
kein	O
Fixum	O
,	O
sondern	O
den	O
Reingewinn	O
,	O
und	O
je	O
mehr	O
Leute	O
Du	O
also	O
in	O
den	O
Vortrag	O
treibst	O
,	O
je	O
mehr	O
Geld	O
schleppen	O
wir	O
heim	O
!	O
–	O
Nun	O
mußt	O
Du	O
mir	O
aber	O
eine	O
Frage	O
ganz	O
wahrheitsgemäß	O
beantworten	O
:	O
wie	O
viel	O
von	O
Deinen	O
ehmaligen	O
Klassengefährten	O
haben	O
Dir	O
dies	O
Jahr	O
noch	O
gratuliert	O
?	O
Du	O
weißt	O
wohl	O
noch	O
,	O
daß	O
mich	O
das	O
damals	O
schon	O
interessierte	O
.	O
Deiner	O
Mutter	Frau
kannst	O
Du	O
erzählen	O
,	O
die	O
Anna	Frau
Friedberg	Frau
sei	O
diese	O
Woche	O
mal	O
einen	O
Tag	O
bei	O
mir	O
gewesen	O
,	O
auf	O
der	O
Rückreise	O
nach	O
Amerika	O
.	O
Deutschland	O
gefällt	O
ihr	O
gar	O
nicht	O
mehr	O
,	O
aber	O
Henriette	Frau
for	O
ever	O
.	O
--	O
Schreib	O
mir	O
auch	O
,	O
wie	O
weit	O
Du	O
’s	O
im	O
Tennis	O
gebracht	O
hast	O
.	O
Ich	O
spiele	O
noch	O
jetzt	O
,	O
wenn	O
es	O
die	O
Witterung	O
irgend	O
erlaubt	O
,	O
täglich	O
,	O
und	O
sehe	O
im	O
Geist	O
manchmal	O
meine	O
älteste	O
Nichte	Frau
da	O
draußen	O
,	O
wenn	O
sie	O
,	O
wie	O
ich	O
hoffe	O
,	O
mich	O
im	O
nächsten	O
Frühjahr	O
auf	O
6	O
Wochen	O
besucht	O
.	O
Zu	O
Großvaters	Mann
70ten	O
Geburtstag	O
fahren	O
wir	O
dann	O
Alle	O
nach	O
Bingen	O
.	O
Einen	O
Geburtstagskuß	O
,	O
falls	O
Du	O
ihn	O
heut	O
noch	O
nimmst	O
,	O
u.	O
viele	O
Grüße	O
an	O
Mutter	Frau
,	O
Alice	Frau
,	O
Fritz	Mann
und	O
Ludwig	Mann
von	O
Deiner	O
Tante	Frau
Ides	Frau
und	O
vom	O
Onkel	Mann
Richard	Mann
.	O
Liebes	O
Emmel	Frau
-	Frau
Bemmel	Frau
!	O
Mit	O
den	O
Buchzeichen	O
schein	O
‘	O
ich	O
Dir	O
himmelschreiendes	O
Unrecht	O
angethan	O
zu	O
haben	O
:	O
ich	O
dachte	O
indertat	O
,	O
sie	O
sollten	O
verschiebbar	O
sein	O
.	O
Verzeih	O
mir	O
um	O
Gotteswillen	O
mein	O
Versehen	O
,	O
u.	O
nimm	O
schönsten	O
Dank	O
für	O
Deinen	O
Geburtstagsbrief	O
.	O
Es	O
ist	O
vergessen	O
:	O
Sag	O
Deiner	O
Mutter	Frau
,	O
daß	O
ich	O
nur	O
noch	O
bis	O
zum	O
24sten	O
in	O
Bl	O
.	O
bin	O
,	O
dann	O
bis	O
zum	O
28sten	O
Berlin	O
W.	O
Hotel	O
Sanssouci	O
,	O
Linkstraße	O
.	O
Nun	O
möchte	O
ich	O
mal	O
mit	O
Dir	O
über	O
Dein	O
Hierkommen	O
sprechen	O
.	O
Daß	O
Du	O
am	O
3	O
Feb	O
mitkommst	O
,	O
geht	O
nicht	O
,	O
weil	O
wir	O
noch	O
bis	O
zum	O
18	O
Feb.	O
herumzureisen	O
haben	O
,	O
außerdem	O
willst	O
Du	O
gewiß	O
Deine	O
Tanzstunde	O
nicht	O
unterbrechen	O
.	O
Ich	O
fahre	O
am	O
19ten	O
Mai	O
nach	O
Bingen	O
,	O
von	O
da	O
am	O
23sten	O
nach	O
Schwalbach	O
.	O
Und	O
da	O
dachte	O
ich	O
so	O
:	O
Du	O
fährst	O
dann	O
mit	O
mir	O
zurück	O
.	O
Deutlicher	O
:	O
Du	O
kommst	O
45	O
Tage	O
von	O
dem	O
23	O
.	O
Mai	O
her	O
.	O
Mitte	O
April	O
ist	O
die	O
Tanzstunde	O
vorbei	O
und	O
das	O
Tenniswetter	O
fängt	O
an	O
;	O
u.	O
schön	O
Wetter	O
gehört	O
zu	O
Blankenese	O
.	O
Später	O
im	O
Jahr	O
gehts	O
auch	O
nicht	O
so	O
gut	O
,	O
wie	O
im	O
Frühjahr	O
.	O
Ich	O
bleibe	O
bis	O
1	O
Juli	O
in	O
Schwalbach	O
,	O
fahre	O
dann	O
nach	O
Bingen	O
u.	O
dorthin	O
kommt	O
am	O
selben	O
Tag	O
Onkel	Mann
Richard	Mann
mit	O
Heinz	Mann
.	O
Am	O
1	O
.	O
Aug.	O
muß	O
Heinz	Mann
ja	O
wieder	O
in	O
die	O
Schule	O
.	O
Ich	O
hoffe	O
,	O
nächstes	O
Jahr	O
,	O
wenn	O
Heinz	Mann
im	O
Reformgymnasium	O
ist	O
,	O
wird	O
das	O
besser	O
.	O
In	O
der	O
letzten	O
Juliwoche	O
sind	O
wir	O
in	O
Bayreuth	O
,	O
u.	O
Heinz	Mann
muß	O
allein	O
zurück	O
.	O
Nun	O
denke	O
